"","X1","X2"
"309",-0.542618022472052,-0.26706238678713
"310",0.198963897206583,0.591380778453988
"311",0.240082114890934,0.623676608584888
"312",-0.225004939922727,0.740929470336555
"313",-0.0887883965756158,0.725917505699807
"314",-0.0495969076976958,0.737181975487152
"315",-0.0938043318093933,0.732669982727772
"316",0.114858596796461,0.817447175402507
"317",-0.166377422421172,0.762589013575854
"318",-0.105358302670851,0.780789300618211
"319",-0.223169597467397,0.528058060260736
"320",0.18136869971311,0.527351408062639
"321",-0.348771688606281,0.305713931502854
"322",0.273918235804264,0.644896825034092
"323",0.0531242509640579,0.915286567308564
"324",-0.00508144876832582,0.823897893141765
"325",0.0731358537518594,0.901669097188793
"326",0.686440631525026,-0.91946875142924
"327",0.129727806852302,0.726795818523862
"328",0.369900189579428,0.125957381320976
"329",0.242668006411423,0.653217084280472
"330",0.00349039438185575,0.895516285067248
"331",-0.390417538050626,0.101368333453042
"332",0.343546547106615,0.271299003662435
"333",0.0921722998209537,0.86168841788822
"334",0.087270132677729,0.806964567328044
"335",0.105740899151265,0.766836633925944
"336",-0.0409000085216085,0.887628996061266
"337",-0.094472680646723,0.849168166063347
"338",-0.187953776506515,0.5969506095208
"339",-0.688779022336226,-0.83532589757157
"340",-0.445141424226649,-0.158196694608439
"341",0.505072500231702,-0.325298831873308
"342",-0.673920591913529,-0.566208352253557
"343",0.101752549577686,0.745014368728064
"344",0.139905539805213,0.746893777220724
"345",-0.252282327199683,0.431537928757368
"346",0.297039851213181,0.361188594942833
"347",-0.16974406364696,0.649661073609891
"348",-0.00896888957877757,0.890912188307028
"349",0.39308474340342,0.0460741759329728
"350",-0.103096484110464,0.912664117866043
"351",-0.0691768981649203,0.903580543172566
"352",0.343595927383841,0.225948720955962
"353",-0.0278390330838082,0.723175127671396
"354",-0.14511248417298,0.786507509792973
"355",0.272358079926399,0.338492993335903
"356",-0.145860467081078,0.788728487926951
"357",0.444984519863324,0.0875588563240614
"358",-0.100328574871189,0.869560347342356
"359",0.218523594492589,0.535728894663507
"360",-0.797115581662297,-0.71754417319698
"361",-0.425786150619555,0.131491940397386
"362",0.926151891903969,-0.733915175136962
"363",0.233747648820668,0.47539716845691
"364",0.362337222740421,0.256274640689945
"365",0.0853784352241452,0.962927867675356
"366",0.00233276779720093,0.917493212432282
"367",-0.739090885285848,-0.848987669091065
"368",0.0218341212496858,0.867342591725692
"369",-0.125720032575449,0.815218934546196
"370",0.43719290963326,0.036777806267315
"371",-0.137092306098566,0.832124275605922
"372",0.366198015173142,0.0737956773741691
"373",0.201122826025623,0.463815129621435
"374",0.218724576534442,0.625386980249012
"375",-0.231292713004799,0.6775354849061
"376",-0.560614046300828,-0.351780947937129
"377",0.0938100940664737,0.732611682583677
"378",0.13519839044701,0.768568572318883
"379",-0.462824033030999,-0.0107594670880299
"380",0.03116393784779,0.819774884876105
"381",-0.0832096977430872,0.741553676587818
"382",0.0458560007931797,0.898902403474713
"383",-0.158957867704537,0.59624808823739
"384",-0.0833892551836526,0.694999331344977
"385",-0.325541850946759,0.365303670493637
"386",0.279353046494632,0.441939443950259
"387",-0.168749784386129,0.794120689361031
"388",-0.190581367780057,0.517491185537823
"389",0.204371271174772,0.503331676873838
"390",-0.00909245219476621,0.821901954240244
"391",-0.139108399628777,0.674795471623685
"392",0.381986938576047,-0.0431298906594141
"393",0.206210484625717,0.354312066712979
"394",-0.312391960121951,0.237442555670742
"395",-0.180528639143659,0.699196031921715
"396",0.265194810511166,0.405353657718656
"397",-0.430601732744417,-0.200088747547196
"398",-0.298319846797271,0.251888318222323
"399",-0.362498259415298,0.31177266191515
"400",-0.302115385751988,0.127458836192175
"401",-0.387249799257225,0.208611230522912
"402",-0.0106278698966639,0.817833704807546
"403",0.398243538684356,0.0158227015629441
"404",-0.31323274401656,0.471162436224794
"405",-0.335247882283509,0.408092441898362
"406",0.266256552874863,0.526800396838176
"407",-0.507780079612384,-0.456575830624994
"408",-0.283649433728135,0.401752470972142
"409",0.229852678714079,0.545313322330506
"410",0.225265566101472,0.704246390978503
"411",0.315172116139551,0.311495087731406
"412",0.0702558376623121,0.695243198623038
"413",0.430734254483449,-0.0907851848491205
"414",-0.107154452965536,0.921413344946983
"415",-0.0558582279381955,0.791341931511744
"416",-0.11663706090446,0.81098135481576
"417",0.0541848677588985,0.753395939071521
"418",-0.538412378402746,-0.536917883648887
"419",-0.0402095622950861,0.755269808113744
"420",-0.26114846425141,0.398528394786054
"421",0.0918059191679824,0.891015647126256
"422",0.241717913140604,0.66788932151386
"423",-0.154558211264672,0.895058992158733
"424",0.167701846975141,0.774676544854014
"425",0.0367419899475648,0.727704075075007
"426",0.318281080422172,0.308662964206619
"427",-0.169207836941772,0.612750739796504
"428",-0.460647642173188,-0.329575294893588
"429",0.219758480506699,0.716293212183222
"430",-0.0950376465019488,0.772618215429565
"431",0.136771783170294,0.731330952949624
"432",0.0571724951066179,0.806391792991457
"433",0.293757281270026,0.532641726071236
"434",-0.205002894174897,0.70298598470719
"435",0.0539523814470926,0.81837305472451
"436",0.18329978363373,0.680429947847009
"437",-0.165677499185151,0.617660102892329
"438",0.191091309740882,0.577719357253189
"439",0.264954229480532,0.34335663713205
"440",-0.692739348160825,-0.628445042836243
"441",-0.179416426886254,0.659199532861791
"442",0.0828791127951052,0.874843175942771
"443",0.473908670492348,-0.226470406564998
"444",-0.293349804618234,0.221272670410552
"445",0.308717458697315,0.31908618640197
"446",0.348256162868073,0.201134052481854
"447",-0.218895737262691,0.419997329684996
"448",-0.0894167804598519,0.849642016119844
"449",-0.0546714641180155,0.854101787512621
"450",0.0933575131581454,0.80660789420478
"451",-0.561729298024489,-0.404489041103999
"452",-0.953769319295974,-0.669815935890589
"453",0.214228475544486,0.386732284899641
"454",0.0299123267105469,0.757396675847123
"455",-0.0708511704728522,0.833394730551788
"456",0.0572905725770121,0.755423058052328
"457",0.0919675082990806,0.882210960633649
"458",0.225420157724702,0.545197980130945
"459",-0.667123959404528,-0.561251488677062
"460",-0.507767792082243,-0.242094571592031
"461",0.469940305208572,-0.220537031695373
"462",-0.463185881986954,-0.242028782799211
"463",-0.451089115734595,-0.343195274706877
"464",0.00207777244902832,0.788060477023088
"465",0.0318469371930568,0.855566964904474
"466",-0.336846985514024,0.0396607951877023
"467",-0.096769655484828,0.923124460478459
"468",0.132365163105699,0.72902005974975
"469",-0.145154365965474,0.579913839960708
"470",-0.0276983451933507,0.868382848252746
"471",0.381431176454531,0.119134527373685
"472",-0.25140799076179,0.611124120976996
"473",0.083839072385193,0.707092337918701
"474",-0.513003898437855,-0.121449512838824
"475",-0.11081644012175,0.714997074324916
"476",0.597570466648381,-0.485773866996943
"477",0.147090962858123,0.752005285954733
"478",0.261294777796141,0.442245992434655
"479",0.407266849633925,0.143029943568421
"480",-0.0121747164730287,0.798483976820694
"481",-0.0273130185999101,0.835270710180355
"482",0.315452419812198,0.281497395871242
"483",0.106120782335337,0.788453780760039
"484",-0.278012937529049,0.367649206505111
"485",-0.151703333244001,0.823199181148907
"486",0.121573992959681,0.735370219474829
"487",-0.0695038852132983,0.821394020193108
"488",-0.194052215621523,0.632027297180914
"489",0.0224750475315843,0.762056709963658
"490",-0.080845974762741,0.825280711793965
"491",0.358155817795582,0.150204755585782
"492",-0.0579642550315338,0.832876895889849
"493",0.363100825291105,0.25962007359787
"494",-0.335037317413884,0.324769348550434
"495",-0.108914387397632,0.668957087784227
"496",-0.516478262934027,-0.203767731568268
"497",0.0167823668055978,0.891675194419795
"498",-0.173371561187152,0.650128202692694
"499",-0.745769979928711,-0.720716640749772
"500",-0.181477592652316,0.484489892563082
"501",-0.383232709020226,0.0878606296646148
"502",0.099594466222948,0.911327251563484
"503",-0.136412398653116,0.754236230197165
"504",-0.539453490910824,-0.439193710116279
"505",0.11501097783161,0.827388844752516
"506",-0.100964940759519,0.868071171644812
"507",0.692692387103354,-0.675979891039308
"508",0.169871829602347,0.645988851414935
"509",-0.167394535429334,0.719428528874777
"510",0.125879338275503,0.794703668041096
"511",-0.0476203504995981,0.882065139600542
"512",0.123974224703373,0.681052637839303
"513",0.624086312021753,-0.611179963220018
"514",-0.131334849057777,0.837309521853559
"515",0.200933492791764,0.66816731438491
"516",0.338013229278085,0.169657572402345
"517",-0.216152862952124,0.388389735129812
"518",-0.363369147534051,0.0772829295115215
"519",-0.0705556764363738,0.782397592783243
"520",0.0363146990306913,0.930661044242003
"521",0.103272775589522,0.707740050819993
"522",0.136447495371867,0.700798627296861
"523",-0.322822942593505,0.381916470329922
"524",0.548287001157597,-0.245105554164079
"525",0.455378284203648,-0.0799269177905702
"526",-0.292887618956749,0.36604331731851
"527",0.168464033925565,0.829360808438328
"528",0.104446947672433,0.677340012030741
"529",-0.23435135314197,0.406803923038391
"530",0.2301016709542,0.610975379735541
"531",-0.0127375835200605,0.981022784567863
"532",0.652804546386506,-0.609984267882199
"533",-0.346831770985606,0.148881246293523
"534",-0.301900044351722,0.278024475150981
"535",0.404240365029613,0.126381345088019
"536",-0.066181007973572,0.805070134691227
"537",0.218423561923635,0.683095882794332
"538",-0.342966551913822,0.254179381576789
"539",0.265572010335701,0.303266622262176
"540",0.0928001772113733,0.781216947339738
"541",0.197146064751639,0.516595120157279
"542",-0.252952047120663,0.736865038404662
"543",0.173905906824855,0.801448835161146
"544",0.0288370630916307,0.871746415470388
"545",0.109698812234798,0.827511001726436
"546",0.122519767160677,0.800715564827027
"547",0.216489667576749,0.599563064735583
"548",-0.165829139112451,0.724358430683487
"549",0.491190643433771,-0.171171873549783
"550",-0.241600780128212,0.478846445533567
"551",-0.270466265159328,0.303676470966817
"552",0.20044783911162,0.707041490388009
"553",0.0199842454821354,0.92186735790514
"554",-0.260634485071983,0.328837309590571
"555",0.0340418877710176,0.658622899970981
"556",-0.0512570346176092,0.80290605101628
"557",-0.237694562336276,0.458109977355675
"558",0.112008137818898,0.75390943547023
"559",0.428615255408539,-0.239631653514071
"560",0.392299594144275,0.341722138888373
"561",0.785823810496787,-0.824168261994095
"562",0.180745167670997,0.582552134943388
"563",-0.201782165907258,0.675660147712112
"564",-0.0616226221054742,0.746809124791722
"565",0.228820112050954,0.597370974344373
"566",-0.31495722587649,0.350934992940909
"567",-0.230106121652249,0.454073981188139
"568",-0.278660681692675,0.407115722041483
"569",0.038053517977357,0.865297790790929
"570",0.0673866491120562,0.802871973186312
"571",-0.205339408737074,0.544769825551794
"572",-0.0395020281992091,0.789698979153224
"573",0.452928060397306,-0.188193220648145
"574",-0.168856600077385,0.763949180937392
"575",-0.154306166230531,0.658441684310246
"576",0.347724501176371,0.178574067169115
"577",-0.00567094202860895,0.736274461219443
"578",0.0939856420046829,0.717054991473889
"579",0.396123967550379,-0.00862822781871551
"580",0.281238042683282,0.566545796300226
"581",0.129399833125883,0.673421145459808
"582",-0.108260933898581,0.681789837303244
"583",-0.20266692027548,0.591789321200504
"584",0.268782289017675,0.478938603601326
"585",-0.218548390088451,0.643391189995686
"586",0.106920444427193,0.70653256844634
"587",-0.155123526822324,0.729556706777515
"588",-0.0260311882119033,0.87354962415847
"589",0.188009408228499,0.587079079066181
"590",0.117483629342903,0.806280795973461
"591",-0.110788131419748,0.741786435101017
"592",-0.090591790201358,0.781859613866382
"593",0.478275071302392,-0.173535605360746
"594",-0.801679664237572,-0.852351223947476
"595",0.210699988837662,0.795494526930693
"596",-0.602312425046404,-0.572739974566931
"597",-0.115202129533259,0.85326702303031
"598",-0.276064327110168,0.416167507692709
"599",-0.0754898670212257,0.784220585762296
"600",0.704136196705647,-0.668576152919578
"601",0.535230173645798,-0.265853881484866
"602",-0.0396369109739935,0.786885473623108
"603",-0.371543728079583,0.174454014028777
"604",0.190150468877269,0.657191046311561
"605",0.201742457573199,0.615841821890977
"606",-0.374736610171204,0.0577340648544391
"607",0.211838387360859,0.62018581652272
"608",-0.230797802211147,0.488015529215241
"609",-0.247322336979078,0.523986108707915
"610",-0.301374256749303,0.313255437403219
"611",-0.0212185851803002,0.875031044668593
"612",-0.390987164312533,0.126904878027419
"613",-0.544356659591269,-0.428790377319622
"614",-0.555012619806226,-0.627499568106569
"615",0.00218406172442969,0.90876407572918
"616",0.281610817380434,0.549676050668372
"617",-0.21227904919844,0.461164754095955
"618",-0.186447835950255,0.677135335648856
"619",0.188838796909044,0.629829546468308
"620",0.0468380826748703,0.885806985934553
"621",0.424168959167566,-0.0868795302404726
"622",-0.00775063373108918,0.875514103655141
"623",-0.0707692821340484,0.755703067478352
"624",0.636601528932911,-0.64653106870524
"625",-0.0312705197218701,0.760894188764228
"626",-0.408362606160368,0.271816842314483
"627",0.183715409703359,0.674235030404878
"628",0.0407890302602856,0.756898079563413
"629",0.118372514642505,0.807712789908533
"630",0.170161746408411,0.747700961597927
"631",0.482495326462768,-0.165932520868192
"632",0.396805217127568,0.110871880851243
"633",-0.0559550301003424,0.958859717545793
"634",0.137481460767897,0.757890489759665
"635",0.23496370203746,0.60515349721362
"636",0.117344611439676,0.69739123065567
"637",0.0202572255362889,0.783006393925184
"638",0.367401066173981,0.167325993597065
"639",0.168184467166031,0.638196815590452
"640",-0.121773156026315,0.759188121034816
"641",-0.186904790795028,0.705707593485795
"642",-0.260560412549787,0.51222869359514
"643",-0.39308111638771,0.0887755842313457
"644",0.146463573137222,0.661957760076092
"645",-0.0988142624727637,0.750952756002121
"646",0.023179771773577,0.805847743453511
"647",-0.33326298199885,0.390035831382422
"648",-0.0318475965071929,0.893794862472522
"649",-0.719908924675958,-0.751914351062288
"650",-0.627729315234316,-0.552691586106018
"651",0.347128705279237,0.356771880542401
"652",-0.414670644364888,-0.2346749192701
"653",-0.151080957493246,0.747718043246168
"654",-0.365480915491743,0.207706719233341
"655",-0.214792963002082,0.719389815712333
"656",0.0819791475719519,0.787277427954063
"657",0.514702548578116,-0.160445691523198
"658",0.419229003902042,0.0746201603177692
"659",0.00217397144082393,0.860327320220749
"660",-0.18295819293397,0.670964051206496
"661",0.0786993244584258,0.884352730728411
"662",-0.289221007961304,0.434424824942702
"663",0.0568934442521715,0.967851836033384
"664",0.407975653169295,0.300625966057073
"665",-0.164537436493598,0.664316475393417
"666",-0.163983597723356,0.726605612804745
"667",0.202477988052956,0.537630806658645
"668",0.0911195894499328,0.789456739559501
"669",0.143744447119413,0.801290362443031
"670",0.228265509137524,0.536216068903856
"671",0.000273812059108578,0.78221614501558
"672",-0.706409214615117,-0.795560877268813
"673",0.182406441066323,0.621913809778804
"674",-0.41143810667796,0.0461555992888525
"675",0.116303034640956,0.849257415330872
"676",0.200364364522528,0.674143819528817
"677",0.0242928006933324,0.860434260827111
"678",0.0182453766388413,0.881680358533729
"679",0.357050766304172,0.247748951720843
"680",0.260806944351655,0.609367677200654
"681",0.366121631274917,0.188997043882498
"682",-0.417234752084799,0.205352545299264
"683",-0.229087749803182,0.38617726051156
"684",0.190823989584177,0.695428629711317
"685",0.0293060993215234,0.79998461814658
"686",-0.139649907131613,0.646738986783421
"687",0.258272183157199,0.353279510462169
"688",0.0413699411547906,0.642015160957435
"689",0.27634410590771,0.418087440374389
"690",-0.248895325123624,0.462830312290332
"691",0.0995134557477563,0.830051033537802
"692",-0.167200861537725,0.644387038771841
"693",-0.359134073807189,0.141444070555455
"694",0.198692219484137,0.634070985591236
"695",0.17666168528759,0.571157072146479
"696",-0.382812948658094,0.0564540245798974
"697",0.06594125643083,0.808429479570389
"698",-0.0707051255170848,0.738096433807272
"699",-0.31541082293683,0.340291691029093
"700",0.0568920197274344,0.779526338988219
"701",0.136615977003456,0.945253159641523
